Date,AAPL,^GSPC
2022-11-04,136.19598388671875,3770.550048828125
2022-11-07,136.7274169921875,3806.800048828125
2022-11-08,137.29827880859375,3828.110107421875
2022-11-09,132.7413787841797,3748.570068359375
2022-11-10,144.5519256591797,3956.3701171875
2022-11-11,147.3372802734375,3992.929931640625
2022-11-14,145.939697265625,3957.25
2022-11-15,147.6719207763672,3991.72998046875
2022-11-16,146.44163513183594,3958.7900390625
2022-11-17,148.34120178222656,3946.56005859375
2022-11-18,148.9021759033203,3965.340087890625
2022-11-21,145.6739501953125,3949.93994140625
2022-11-22,147.8096923828125,4003.580078125
2022-11-23,148.68568420410156,4027.260009765625
2022-11-25,145.7723846435547,4026.1201171875
2022-11-28,141.94378662109375,3963.93994140625
2022-11-29,138.94190979003906,3957.6298828125
2022-11-30,145.6936492919922,4080.110107421875
2022-12-01,145.96922302246094,4076.570068359375
2022-12-02,145.47711181640625,4071.699951171875
2022-12-05,144.31578063964844,3998.840087890625
2022-12-06,140.65444946289062,3941.260009765625
2022-12-07,138.71554565429688,3933.919921875
2022-12-08,140.39854431152344,3963.510009765625
2022-12-09,139.91629028320312,3934.3798828125
2022-12-12,142.2095184326172,3990.56005859375
2022-12-13,143.1740264892578,4019.64990234375
2022-12-14,140.94972229003906,3995.320068359375
2022-12-15,134.34564208984375,3895.75
2022-12-16,132.38699340820312,3852.360107421875
2022-12-19,130.28079223632812,3817.659912109375
2022-12-20,130.21189880371094,3821.6201171875
2022-12-21,133.31219482421875,3878.43994140625
2022-12-22,130.1430206298828,3822.389892578125
2022-12-23,129.7788543701172,3844.820068359375
2022-12-27,127.97773742675781,3829.25
2022-12-28,124.05072021484375,3783.219970703125
2022-12-29,127.56436920166016,3849.280029296875
2022-12-30,127.87931060791016,3839.5
2023-01-03,123.09602355957031,3824.139892578125
2023-01-04,124.36565399169922,3852.969970703125
2023-01-05,123.04680633544922,3808.10009765625
2023-01-06,127.57418823242188,3895.080078125
2023-01-09,128.09584045410156,3892.090087890625
2023-01-10,128.66668701171875,3919.25
2023-01-11,131.3831329345703,3969.610107421875
2023-01-12,131.3043975830078,3983.169921875
2023-01-13,132.63308715820312,3999.090087890625
2023-01-17,133.7944793701172,3990.969970703125
2023-01-18,133.07598876953125,3928.860107421875
2023-01-19,133.13502502441406,3898.85009765625
2023-01-20,135.6940155029297,3972.610107421875
2023-01-23,138.8828582763672,4019.81005859375
2023-01-24,140.28045654296875,4016.949951171875
2023-01-25,139.6210479736328,4016.219970703125
2023-01-26,141.68788146972656,4060.429931640625
2023-01-27,143.62677001953125,4070.56005859375
2023-01-30,140.74305725097656,4017.77001953125
2023-01-31,142.0126495361328,4076.60009765625
2023-02-01,143.1346893310547,4119.2099609375
2023-02-02,148.43963623046875,4179.759765625
2023-02-03,152.06155395507812,4136.47998046875
2023-02-06,149.3352508544922,4111.080078125
2023-02-07,152.2091827392578,4164.0
2023-02-08,149.52224731445312,4117.85986328125
2023-02-09,148.4888153076172,4081.5
2023-02-10,148.8535614013672,4090.4599609375
2023-02-13,151.6529998779297,4137.2900390625
2023-02-14,151.0122833251953,4136.1298828125
2023-02-15,153.11183166503906,4147.60009765625
2023-02-16,151.5150146484375,4090.409912109375
2023-02-17,150.3715362548828,4079.090087890625
2023-02-21,146.3596649169922,3997.340087890625
2023-02-22,146.7835235595703,3991.050048828125
2023-02-23,147.26654052734375,4012.320068359375
2023-02-24,144.6149444580078,3970.0400390625
2023-02-27,145.8076629638672,3982.239990234375
2023-02-28,145.3049774169922,3970.14990234375
2023-03-01,143.23495483398438,3951.389892578125
2023-03-02,143.82638549804688,3981.35009765625
2023-03-03,148.8732452392578,4045.639892578125
2023-03-06,151.6332550048828,4048.419921875
2023-03-07,149.4351348876953,3986.3701171875
2023-03-08,150.6869659423828,3992.010009765625
2023-03-09,148.43954467773438,3918.320068359375
2023-03-10,146.3793487548828,3861.590087890625
2023-03-13,148.32127380371094,3855.760009765625
2023-03-14,150.41099548339844,3919.2900390625
2023-03-15,150.8052520751953,3891.929931640625
2023-03-16,153.62440490722656,3960.280029296875
2023-03-17,152.7865753173828,3916.639892578125
2023-03-20,155.15228271484375,3951.570068359375
2023-03-21,157.00543212890625,4002.8701171875
2023-03-22,155.57614135742188,3936.969970703125
2023-03-23,156.66041564941406,3948.719970703125
2023-03-24,157.9615936279297,3970.989990234375
2023-03-27,156.0197296142578,3977.530029296875
2023-03-28,155.39871215820312,3971.27001953125
2023-03-29,158.47418212890625,4027.81005859375
2023-03-30,160.04147338867188,4050.830078125
2023-03-31,162.54519653320312,4109.31005859375
2023-04-03,163.79705810546875,4124.509765625
2023-04-04,163.2647705078125,4100.60009765625
2023-04-05,161.4214630126953,4090.3798828125
2023-04-06,162.3086395263672,4105.02001953125
2023-04-10,159.71615600585938,4109.10986328125
2023-04-11,158.50375366210938,4108.93994140625
2023-04-12,157.8137664794922,4091.949951171875
2023-04-13,163.19580078125,4146.22021484375
2023-04-14,162.8507843017578,4137.64013671875
2023-04-17,162.8704833984375,4151.31982421875
2023-04-18,164.09275817871094,4154.8701171875
2023-04-19,165.23622131347656,4154.52001953125
2023-04-20,164.27017211914062,4129.7900390625
2023-04-21,162.66346740722656,4133.52001953125
2023-04-24,162.96905517578125,4137.0400390625
2023-04-25,161.4313201904297,4071.6298828125
2023-04-26,161.4214630126953,4055.989990234375
2023-04-27,166.00506591796875,4135.35009765625
2023-04-28,167.2569122314453,4169.47998046875
2023-05-01,167.168212890625,4167.8701171875
2023-05-02,166.13323974609375,4119.580078125
2023-05-03,165.05877685546875,4090.75
2023-05-04,163.42245483398438,4061.219970703125
2023-05-05,171.0913848876953,4136.25
2023-05-08,171.02235412597656,4138.1201171875
2023-05-09,169.31712341308594,4119.169921875
2023-05-10,171.08151245117188,4137.64013671875
2023-05-11,171.26881408691406,4130.6201171875
2023-05-12,170.3409423828125,4124.080078125
2023-05-15,169.847412109375,4136.27978515625
2023-05-16,169.847412109375,4109.89990234375
2023-05-17,170.45938110351562,4158.77001953125
2023-05-18,172.78892517089844,4198.0498046875
2023-05-19,172.89749145507812,4191.97998046875
2023-05-22,171.9498748779297,4192.6298828125
2023-05-23,169.343994140625,4145.580078125
2023-05-24,169.62037658691406,4115.240234375
2023-05-25,170.75552368164062,4151.27978515625
2023-05-26,173.16400146484375,4205.4501953125
2023-05-30,175.00982666015625,4205.52001953125
2023-05-31,174.96047973632812,4179.830078125
2023-06-01,177.7637939453125,4221.02001953125
2023-06-02,178.61268615722656,4282.3701171875
2023-06-05,177.2604217529297,4273.7900390625
2023-06-06,176.8951873779297,4283.85009765625
2023-06-07,175.52313232421875,4267.52001953125
2023-06-08,178.2375946044922,4293.93017578125
2023-06-09,178.62255859375,4298.85986328125
2023-06-12,181.41603088378906,4338.93017578125
2023-06-13,180.94223022460938,4369.009765625
2023-06-14,181.57395935058594,4372.58984375
2023-06-15,183.6073455810547,4425.83984375
2023-06-16,182.53143310546875,4409.58984375
2023-06-20,182.62025451660156,4388.7099609375
2023-06-21,181.5838623046875,4365.68994140625
2023-06-22,184.58453369140625,4381.89013671875
2023-06-23,184.26869201660156,4348.330078125
2023-06-26,182.87689208984375,4328.81982421875
2023-06-27,185.63084411621094,4378.41015625
2023-06-28,186.80548095703125,4376.85986328125
2023-06-29,187.14111328125,4396.43994140625
2023-06-30,191.4645538330078,4450.3798828125
2023-07-03,189.97402954101562,4455.58984375
2023-07-05,188.85862731933594,4446.81982421875
2023-07-06,189.3324432373047,4411.58984375
2023-07-07,188.2169952392578,4398.9501953125
2023-07-10,186.1737518310547,4409.52978515625
2023-07-11,185.65061950683594,4439.259765625
2023-07-12,187.3187713623047,4472.16015625
2023-07-13,188.0788116455078,4510.0400390625
2023-07-14,188.22689819335938,4505.419921875
2023-07-17,191.48426818847656,4522.7900390625
2023-07-18,191.2276153564453,4554.97998046875
2023-07-19,192.57992553710938,4565.72021484375
2023-07-20,190.63539123535156,4534.8701171875
2023-07-21,189.46075439453125,4536.33984375
2023-07-24,190.26026916503906,4554.64013671875
2023-07-25,191.11904907226562,4567.4599609375
2023-07-26,191.98765563964844,4566.75
2023-07-27,190.7241973876953,4537.41015625
2023-07-28,193.30047607421875,4582.22998046875
2023-07-31,193.9125213623047,4588.9599609375
2023-08-01,193.08335876464844,4576.72998046875
2023-08-02,190.09246826171875,4513.39013671875
2023-08-03,188.70068359375,4501.89013671875
2023-08-04,179.6392822265625,4478.02978515625
2023-08-07,176.5398406982422,4518.43994140625
2023-08-08,177.47755432128906,4499.3798828125
2023-08-09,175.88836669921875,4467.7099609375
2023-08-10,175.6711883544922,4468.830078125
2023-08-11,175.73049926757812,4464.0498046875
2023-08-14,177.3811492919922,4489.72021484375
2023-08-15,175.39443969726562,4437.85986328125
2023-08-16,174.52464294433594,4404.330078125
2023-08-17,171.9844207763672,4370.35986328125
2023-08-18,172.46873474121094,4369.7099609375
2023-08-21,173.8031005859375,4399.77001953125
2023-08-22,175.17698669433594,4387.5498046875
2023-08-23,179.0219268798828,4436.009765625
2023-08-24,174.3368377685547,4376.31005859375
2023-08-25,176.54100036621094,4405.7099609375
2023-08-28,178.10272216796875,4433.31005859375
2023-08-29,181.98716735839844,4497.6298828125
2023-08-30,185.47628784179688,4514.8701171875
2023-08-31,185.6937255859375,4507.66015625
2023-09-01,187.26535034179688,4515.77001953125
2023-09-05,187.5025177001953,4496.830078125
2023-09-06,180.7912139892578,4465.47998046875
2023-09-07,175.503173828125,4451.14013671875
2023-09-08,176.115966796875,4457.490234375
2023-09-11,177.28231811523438,4487.4599609375
2023-09-12,174.25778198242188,4461.89990234375
2023-09-13,172.1919708251953,4467.43994140625
2023-09-14,173.70423889160156,4505.10009765625
2023-09-15,172.98269653320312,4450.31982421875
2023-09-18,175.90843200683594,4453.52978515625
2023-09-19,176.99569702148438,4443.9501953125
2023-09-20,173.4571533203125,4402.2001953125
2023-09-21,171.91519165039062,4330.0
2023-09-22,172.76524353027344,4320.06005859375
2023-09-25,174.04031372070312,4337.43994140625
2023-09-26,169.96804809570312,4273.52978515625
2023-09-27,168.4557647705078,4274.509765625
2023-09-28,168.71275329589844,4299.7001953125
2023-09-29,169.2267303466797,4288.0498046875
2023-10-02,171.73728942871094,4288.39013671875
2023-10-03,170.40296936035156,4229.4501953125
2023-10-04,171.64833068847656,4263.75
2023-10-05,172.88389587402344,4258.18994140625
2023-10-06,175.43397521972656,4308.5
2023-10-09,176.9166259765625,4335.66015625
2023-10-10,176.3235626220703,4358.240234375
2023-10-11,177.71722412109375,4376.9501953125
2023-10-12,178.61669921875,4349.60986328125
2023-10-13,176.7782440185547,4327.77978515625
2023-10-16,176.64971923828125,4373.6298828125
2023-10-17,175.09791564941406,4373.2001953125
2023-10-18,173.8031005859375,4314.60009765625
2023-10-19,173.42750549316406,4278.0
2023-10-20,170.8773956298828,4224.16015625
2023-10-23,170.9959716796875,4217.0400390625
2023-10-24,171.43089294433594,4247.68017578125
2023-10-25,169.11802673339844,4186.77001953125
2023-10-26,164.95677185058594,4137.22998046875
2023-10-27,166.27134704589844,4117.3701171875
2023-10-30,168.31736755371094,4166.81982421875
2023-10-31,168.7918243408203,4193.7998046875
2023-11-01,171.9547576904297,4237.85986328125
2023-11-02,175.51303100585938,4317.77978515625
2023-11-03,174.6037139892578,4358.33984375
2023-11-06,177.15383911132812,4365.97998046875
2023-11-07,179.71380615234375,4378.3798828125
2023-11-08,180.7714080810547,4382.77978515625
2023-11-09,180.29696655273438,4347.35009765625
2023-11-10,184.48350524902344,4415.240234375
2023-11-13,182.8999481201172,4411.5498046875
2023-11-14,185.5128173828125,4495.7001953125
2023-11-15,186.07693481445312,4502.8798828125
2023-11-16,187.75946044921875,4508.240234375
2023-11-17,187.73968505859375,4514.02001953125
2023-11-20,189.4815673828125,4547.3798828125
2023-11-21,188.67990112304688,4538.18994140625
2023-11-22,189.343017578125,4556.6201171875
2023-11-24,188.0167999267578,4559.33984375
2023-11-27,187.83863830566406,4550.43017578125
2023-11-28,188.44235229492188,4554.89013671875
2023-11-29,187.42295837402344,4550.580078125
2023-11-30,187.99696350097656,4567.7998046875
2023-12-01,189.2737579345703,4594.6298828125
2023-12-04,187.48231506347656,4569.77978515625
2023-12-05,191.43133544921875,4567.18017578125
2023-12-06,190.34263610839844,4549.33984375
2023-12-07,192.2725830078125,4585.58984375
2023-12-08,193.69776916503906,4604.3701171875
2023-12-11,191.19378662109375,4622.43994140625
2023-12-12,192.70806884765625,4643.7001953125
2023-12-13,195.92466735839844,4707.08984375
2023-12-14,196.07308959960938,4719.5498046875
2023-12-15,195.5386505126953,4719.18994140625
2023-12-18,193.8759307861328,4740.56005859375
2023-12-19,194.91513061523438,4768.3701171875
2023-12-20,192.8268280029297,4698.35009765625
2023-12-21,192.67835998535156,4746.75
2023-12-22,191.60948181152344,4754.6298828125
2023-12-26,191.06512451171875,4774.75
2023-12-27,191.1641082763672,4781.580078125
2023-12-28,191.58969116210938,4783.35009765625
2023-12-29,190.55047607421875,4769.830078125
2024-01-02,183.7313232421875,4742.830078125
2024-01-03,182.35560607910156,4704.81005859375
2024-01-04,180.03964233398438,4688.68017578125
2024-01-05,179.31715393066406,4697.240234375
2024-01-08,183.6521453857422,4763.5400390625
2024-01-09,183.23643493652344,4756.5
2024-01-10,184.27565002441406,4783.4501953125
2024-01-11,183.68182373046875,4780.240234375
2024-01-12,184.0084228515625,4783.830078125
2024-01-16,181.74197387695312,4765.97998046875
2024-01-17,180.80172729492188,4739.2099609375
2024-01-18,186.69058227539062,4780.93994140625
2024-01-19,189.59042358398438,4839.81005859375
2024-01-22,191.896484375,4850.43017578125
2024-01-23,193.17320251464844,4864.60009765625
2024-01-24,192.5001983642578,4868.5498046875
2024-01-25,192.17359924316406,4894.16015625
2024-01-26,190.4416046142578,4890.97021484375
2024-01-29,189.75868225097656,4927.93017578125
2024-01-30,186.1066131591797,4924.97021484375
2024-01-31,182.50404357910156,4845.64990234375
2024-02-01,184.93878173828125,4906.18994140625
2024-02-02,183.93914794921875,4958.60986328125
2024-02-05,185.7503204345703,4942.81005859375
2024-02-06,187.35369873046875,4954.22998046875
2024-02-07,187.4625701904297,4995.06005859375
2024-02-08,186.38377380371094,4997.91015625
2024-02-09,187.14683532714844,5026.60986328125
2024-02-12,185.46214294433594,5021.83984375
2024-02-13,183.3711700439453,4953.169921875
2024-02-14,182.4891815185547,5000.6201171875
2024-02-15,182.2018280029297,5029.72998046875
2024-02-16,180.66578674316406,5005.56982421875
2024-02-20,179.9225616455078,4975.509765625
2024-02-21,180.67568969726562,4981.7998046875
2024-02-22,182.70718383789062,5087.02978515625
2024-02-23,180.8739013671875,5088.7998046875
2024-02-26,179.52618408203125,5069.52978515625
2024-02-27,180.98291015625,5078.18017578125
2024-02-28,179.78379821777344,5069.759765625
2024-02-29,179.11985778808594,5096.27001953125
2024-03-01,178.03968811035156,5137.080078125
2024-03-04,173.5208282470703,5130.9501953125
2024-03-05,168.58572387695312,5078.64990234375
2024-03-06,167.59474182128906,5104.759765625
2024-03-07,167.475830078125,5157.35986328125
2024-03-08,169.19021606445312,5123.68994140625
2024-03-11,171.1920166015625,5117.93994140625
2024-03-12,171.6676788330078,5175.27001953125
2024-03-13,169.58665466308594,5165.31005859375
2024-03-14,171.4397430419922,5150.47998046875
2024-03-15,171.06317138671875,5117.08984375
2024-03-18,172.1532745361328,5149.419921875
2024-03-19,174.49197387695312,5178.509765625
2024-03-20,177.05860900878906,5224.6201171875
2024-03-21,169.82444763183594,5241.52978515625
2024-03-22,170.72625732421875,5234.18017578125
2024-03-25,169.30914306640625,5218.18994140625
2024-03-26,168.17945861816406,5203.580078125
2024-03-27,171.7469482421875,5248.490234375
2024-03-28,169.9334716796875,5254.35009765625
2024-04-01,168.4965362548828,5243.77001953125
2024-04-02,167.31727600097656,5205.81005859375
2024-04-03,168.11996459960938,5211.490234375
2024-04-04,167.2974395751953,5147.2099609375
2024-04-05,168.05059814453125,5204.33984375
2024-04-08,166.9307861328125,5202.39013671875
2024-04-09,168.13978576660156,5209.91015625
2024-04-10,166.26681518554688,5160.64013671875
2024-04-11,173.46133422851562,5199.06005859375
2024-04-12,174.957763671875,5123.41015625
2024-04-15,171.13255310058594,5061.81982421875
2024-04-16,167.85240173339844,5051.41015625
2024-04-17,166.48483276367188,5022.2099609375
2024-04-18,165.53347778320312,5011.1201171875
2024-04-19,163.51190185546875,4967.22998046875
2024-04-22,164.34432983398438,5010.60009765625
2024-04-23,165.39476013183594,5070.5498046875
2024-04-24,167.49566650390625,5071.6298828125
2024-04-25,168.35780334472656,5048.419921875
2024-04-26,167.77313232421875,5099.9599609375
2024-04-29,171.9352264404297,5116.169921875
2024-04-30,168.79383850097656,5035.68994140625
2024-05-01,167.77313232421875,5018.39013671875
2024-05-02,171.469482421875,5064.2001953125
2024-05-03,181.7261199951172,5127.7900390625
2024-05-06,180.07119750976562,5180.740234375
2024-05-07,180.7549591064453,5187.7001953125
2024-05-08,181.0919189453125,5187.669921875
2024-05-09,182.90541076660156,5214.080078125
2024-05-10,181.6451416015625,5222.68017578125
2024-05-13,184.85035705566406,5221.419921875
2024-05-14,185.99151611328125,5246.68017578125
2024-05-15,188.26397705078125,5308.14990234375
2024-05-16,188.38304138183594,5297.10009765625
2024-05-17,188.41281127929688,5303.27001953125
2024-05-20,189.57382202148438,5308.1298828125
2024-05-21,190.87379455566406,5321.41015625
2024-05-22,189.43490600585938,5307.009765625
2024-05-23,185.44578552246094,5267.83984375
2024-05-24,188.52195739746094,5304.72021484375
2024-05-28,188.53189086914062,5306.0400390625
2024-05-29,188.82958984375,5266.9501953125
2024-05-30,189.82191467285156,5235.47998046875
2024-05-31,190.77455139160156,5277.509765625
2024-06-03,192.54087829589844,5283.39990234375
2024-06-04,192.85842895507812,5291.33984375
2024-06-05,194.3667755126953,5354.02978515625
2024-06-06,192.98745727539062,5352.9599609375
2024-06-07,195.37893676757812,5346.990234375
2024-06-10,191.6378631591797,5360.7900390625
2024-06-11,205.56019592285156,5375.31982421875
2024-06-12,211.4347686767578,5421.02978515625
2024-06-13,212.59576416015625,5433.740234375
2024-06-14,210.85923767089844,5431.60009765625
2024-06-17,215.00711059570312,5473.22998046875
2024-06-18,212.6453857421875,5487.02978515625
2024-06-20,208.07077026367188,5473.169921875
2024-06-21,205.8975830078125,5464.6201171875
2024-06-24,206.54261779785156,5447.8701171875
2024-06-25,207.46548461914062,5469.2998046875
2024-06-26,211.61338806152344,5477.89990234375
2024-06-27,212.4568634033203,5482.8701171875
2024-06-28,209.00355529785156,5460.47998046875
2024-07-01,215.08653259277344,5475.08984375
2024-07-02,218.5795135498047,5509.009765625
2024-07-03,219.8496856689453,5537.02001953125
2024-07-05,224.6029052734375,5567.18994140625
